number,season,yr,mnth,weathersit,temp,windspeed,cnt
1,spring,0,1,2,0.344167,0.160446,985
2,spring,0,1,,0.363478,0.248539,801
3,spring,0,1,1,0.196364,0.248309,1349
4,spring,0,1,1,0.2,0.160296,1562
5,spring,0,1,1,0.226957,0.1869,1600
6,spring,0,1,1,0.204348,,1606
7,spring,0,1,2,0.196522,0.168726,1510
8,spring,0,1,2,0.165,0.266804,959
9,spring,0,1,1,0.138333,0.36195,822
10,spring,0,1,1,0.150833,0.223267,1321
11,spring,0,1,2,0.169091,0.122132,1263
12,spring,0,1,1,0.172727,0.304627,1162
13,spring,0,1,1,0.165,0.301,1406
14,spring,0,1,1,0.16087,0.126548,1421
15,spring,0,1,2,0.233333,,1248
16,spring,0,1,,0.231667,0.188433,1204
17,spring,0,1,2,0.175833,0.194017,1000
18,spring,0,1,2,0.216667,0.146775,683
19,spring,0,1,2,0.292174,0.208317,1650
20,spring,0,1,2,0.261667,0.195904,1927
21,spring,0,1,1,0.1775,0.353242,1543
22,spring,0,1,1,0.0591304,0.17197,981
23,spring,0,1,1,0.0965217,0.2466,986
24,spring,0,1,1,0.0973913,0.15833,1416
25,spring,0,1,2,0.223478,0.129796,1985
26,spring,0,1,3,0.2175,0.29385,506
27,spring,0,1,1,0.195,0.113837,431
28,spring,0,1,2,0.203478,0.1233,1167
29,spring,0,1,1,0.196522,0.145365,1098
30,spring,0,1,1,0.216522,0.0739826,1096
31,spring,0,1,2,0.180833,0.187192,1501
32,spring,0,2,2,0.192174,0.053213,1360
33,spring,0,2,2,0.26,0.264308,1526
34,spring,0,2,1,0.186957,0.277752,1550
35,spring,0,2,,0.211304,0.127839,1708
36,spring,0,2,2,0.233333,0.161079,1005
37,spring,0,2,1,0.285833,0.1418,1623
38,spring,0,2,1,0.271667,0.0454083,1712
39,spring,0,2,1,0.220833,0.36195,1530
40,spring,0,2,2,0.134783,,1605
41,spring,0,2,1,0.144348,0.221935,1538
42,spring,0,2,1,0.189091,0.10855,1746
43,spring,0,2,1,0.2225,0.203367,1472
44,spring,0,2,1,0.316522,0.260883,1589
45,spring,0,2,1,0.415,0.417908,1913
46,spring,0,2,1,0.266087,0.291374,1815
47,spring,0,2,1,0.318261,0.251791,2115
48,spring,0,2,1,0.435833,0.230104,2475
49,spring,0,2,1,0.521667,0.264925,2927
50,spring,0,2,1,0.399167,0.507463,1635
51,spring,0,2,1,0.285217,0.223235,1812
52,spring,0,2,2,0.303333,0.307846,1107
53,spring,0,2,1,0.182222,0.195683,1450
54,spring,0,2,1,0.221739,0.094113,1917
55,spring,0,2,2,0.295652,0.250496,1807
56,spring,0,2,2,0.364348,0.346539,1461
57,spring,0,2,1,0.2825,0.186571,1969
58,spring,0,2,1,0.343478,0.125248,2402
59,spring,0,2,2,0.407273,0.289686,1446
60,spring,0,3,1,0.266667,0.216425,1851
61,spring,0,3,1,0.335,,2134
62,spring,0,3,1,0.198333,0.225754,1685
63,spring,0,3,2,0.261667,0.203346,1944
64,spring,0,3,2,0.384167,0.251871,2077
65,spring,0,3,2,0.376522,0.343287,605
66,spring,0,3,1,0.261739,0.341352,1872
67,spring,0,3,1,0.2925,0.12065,2133
68,spring,0,3,2,0.295833,0.22015,1891
69,spring,0,3,3,0.389091,0.261877,623
70,spring,0,3,2,0.316522,0.23297,1977
71,spring,0,3,1,0.329167,0.220775,2132
72,spring,0,3,1,0.384348,0.270604,2417
73,spring,0,3,1,0.325217,0.136926,2046
74,spring,0,3,2,0.317391,0.184309,2056
75,spring,0,3,2,0.365217,0.203117,2192
76,spring,0,3,1,0.415,0.209579,2744
77,spring,0,3,1,0.54,0.231017,3239
78,spring,0,3,1,0.4725,0.368167,3117
79,spring,0,3,1,0.3325,0.207721,2471
80,summer,0,3,2,0.430435,0.288783,2077
81,summer,0,3,1,0.441667,0.22575,2703
82,summer,0,3,2,0.346957,0.234261,2121
